regionidzip,avg(regionidzip),avg(LRPrediction),avg(LRRmsePrediction),avg(GBPrediction),avg(GBRmsePrediction),avg(RFPrediction),avg(RFRmsePrediction),latitude,longitude,count
96469,96469,0.014296904726182244,0.01768990957873049,0.014251599657522464,0.018340035992561548,0.01379719637975947,0.013748677399535744,34.11250772996301,-117.71888752753802,9732
95994,95994,0.026568974142724865,0.05391360433643418,0.042485675086047954,-0.01229218408195618,0.015285323773243686,0.01927618191516059,34.044475721787705,-118.24047144022347,895
96044,96044,0.007259193838119837,0.00495570996403242,0.01208458259455259,0.017274952795354022,0.015501972148376206,0.01299534146003065,34.044342135000676,-118.18547385074628,7437
96488,96488,0.012567965990326738,0.013987035658963332,0.01784124497675136,0.0818132577433549,0.02153238782154645,0.01882650654536915,34.030642140533296,-117.93582296159735,15676
97004,97004,0.015064539002990237,0.01698511056064949,0.0290871153347655,0.18880674130406586,0.03120877866632594,0.029048297814791898,33.72211265311266,-117.90478731146982,14682
97092,97092,0.013962123099580693,0.011186755130080082,0.012181318120580625,0.008014955611386453,0.011429303209512614,0.011681028014508881,34.37484574285714,-119.4732616,35
96393,96393,0.014102633033022137,0.011350536168499036,0.010543566839546542,0.01119439113757545,0.011350779825861072,0.011693386770848878,34.179787512169966,-118.76725470565182,4848
96415,96415,0.010444047254243605,0.01156942331415001,0.014006384894422937,0.025474258923535626,0.012183258023725132,0.011871775195521172,34.19995783112686,-118.4940834924424,9593
97318,97318,0.01963368810165645,0.025029717301352915,0.024316890236662517,0.20834440400331236,0.04167024944339191,0.032864754255393966,34.684640909425035,-118.06644533687444,19862
96978,96978,0.016169047631101687,0.020642783376139194,0.017201612285182067,0.057423258742747424,0.01948955151328645,0.019392759325308033,33.63167945462529,-117.87660041442233,10248
97094,97094,0.01653285635164501,0.019672950045251866,0.027040762321704374,0.19798245674620332,0.036243461974996775,0.031629954495047935,34.401101870104256,-118.9172812144266,3549
97109,97109,0.010564590360479895,0.012104800501212843,0.014388087864509002,0.015064665124738776,0.01394402083250964,0.012688835012616447,34.16420959423005,-119.19986750655677,5338
96369,96369,0.011842088779536583,0.012733889394125626,0.012857877360986286,0.014103783732783514,0.011964298265824753,0.011764061246590258,34.239479465723804,-118.47914132159265,11101
97016,97016,0.013897585842455748,0.015014027019649493,0.021615235549971214,0.10247494251068275,0.02209000106665596,0.020952167094017697,33.73903309537402,-117.8179585422244,10160
96111,96111,0.01343501556490229,0.013782546779066526,0.015444125097654433,0.011118432493029937,0.012030599312262186,0.011861408108566623,33.88815124652254,-118.35076180408916,5967
96212,96212,0.009167532395966802,0.010055009860991468,0.011838526483677343,0.010801817969672268,0.009297407225870802,0.009045236783280316,33.8521051438313,-118.1452969378934,9532
96050,96050,0.013932618587088807,0.014108344257793939,0.021306325157443413,-0.0005420894464727674,0.009923465219635656,0.012791511121329513,34.09134046771674,-118.37994476243165,7682
96087,96087,0.021562295129574343,0.02749037813999983,0.02871317876579459,0.0002810698797136599,0.014629587230767906,0.016723616327412198,34.065337890353184,-118.38246023827095,1897
96201,96201,0.01107594396501564,0.01174793590453568,0.014428529743571806,0.03101815346680632,0.013917917360039254,0.013057461451362435,33.946404383572784,-118.08308652263486,3689
96954,96954,0.014393855049015532,0.014056873636631382,0.01634821299264789,0.04301215597020317,0.01596078620024174,0.015976215087476053,33.70874031474641,-117.75747590630772,14078
96496,96496,0.013196096822862435,0.014799251776229552,0.015586136292844374,0.015808113849052938,0.013008180758070437,0.012843400893319723,34.0513139784264,-118.13909166059068,8668
95991,95991,0.0265558615985051,0.05552798491181296,0.027803998603509728,-0.004991369504897358,0.010160005182024794,0.01576108184964575,34.061826363047004,-118.31425480875203,617
96092,96092,0.008347845023194751,0.0065947360398915635,0.010926506722811398,0.015260578784652005,0.012738069593186182,0.011932546110556972,33.91080730698659,-118.23715461326746,5668
399675,399675,0.017994620413155138,0.02237848140065362,0.011831140714794679,0.026890942421306244,0.02437659806990986,0.019729532711485923,34.14937643155453,-117.96292710440835,431
97101,97101,0.01487130461925779,0.016686506862108864,0.018128722784626836,0.08070741142886712,0.02071004405663413,0.019496398167236733,34.20768910715412,-119.17596776300032,9519
96952,96952,0.014501402071501355,0.013688574034540177,0.01896072171970683,0.09595686519982975,0.02069898782960919,0.01971866853225849,33.68145264051313,-117.75044069361574,6704
96322,96322,0.013480359666279512,0.017847972922293585,0.018794748405120746,0.0043542637675716275,0.011094118634504139,0.012309375770775595,34.15255561550388,-118.26377307286822,1935
96533,96533,0.009988219931726154,0.011519861782261782,0.013004962447285657,0.012106382085116444,0.010979721707965991,0.01046399964985428,34.07358539774134,-118.1452648019802,6464
