regionidzip,ParcelCount,MeanLRPrediction,MeanLRRmsePrediction,MeanGBPrediction,MeanGBRmsePrediction,MeanRFPrediction,MeanRFRmsePrediction,latitude,longitude,ZIP
95982,7158,0.007695222796236563,0.004887652525869391,0.012389297406242134,0.01796123069150585,0.016031519816885206,0.014276669030986882,33.971854461581444,-118.2485888136351,90001
95983,7479,0.008765030042460232,0.007379943707675185,0.013176090351650531,0.020095498712753276,0.015366602748994887,0.014088133302098117,33.949265515175824,-118.24801261612515,90002
95984,9049,0.007731411181863997,0.005439265838805094,0.014236074158199196,0.023873898563317838,0.016845101356068173,0.015807931952847746,33.96352634810476,-118.27246277500277,90003
95985,5460,0.01579868620364869,0.022543583967628955,0.020558702800733044,0.006857171266973222,0.013328291309291208,0.01385248909649952,34.07687938736264,-118.31322415109891,90004
95986,2096,0.020122817172411073,0.03115665099464279,0.023418381422135457,0.009943976955442326,0.012893420727366574,0.01555306752997081,34.05950970515267,-118.31376988788168,90005
95987,3139,0.020047070841726227,0.03161909601220959,0.030854735943680007,0.02093723448740477,0.019679556438682716,0.019996982036230834,34.04849206403313,-118.29475958362536,90006
95988,2467,0.024392078225974972,0.04234433851023347,0.03622984493666048,0.02719058033581956,0.021259628668089402,0.02472170756839316,34.029834355087154,-118.29086081353871,90007
96043,5691,0.00834344129278497,0.011914011664939694,0.014934976580228333,0.01985625808011762,0.015581544691720095,0.014240844510976961,34.0035912760499,-118.30829012739413,90008
95992,10122,0.00870701353206272,0.008838887394783735,0.014912188456576471,0.02256677179626904,0.01656233784244556,0.014436346567135877,34.00619385299348,-118.25745992452084,90011
95993,2514,0.03260648342333263,0.05164619097908221,0.05372656274118834,0.008872150718092215,0.02144958977128328,0.026454872771243584,34.05746188345267,-118.24423145664281,90012
95996,2687,0.019049532643138217,0.030262572097211716,0.028835557987785733,0.005334741117853495,0.01110558395617556,0.0155916523302804,34.04347943617417,-118.26488299813919,90015
95997,8446,0.00992614913043642,0.012694895082823432,0.016881355151435243,0.01620543876199875,0.015034489396122779,0.012697693893780757,34.0290080462941,-118.35340818280842,90016
95998,532,0.028473750658069466,0.05686867013687401,0.04096891407277781,-0.014099479702709208,0.011456694619209697,0.020123992543351742,34.05066090789474,-118.2625607631579,90017
95999,6682,0.010039291281916708,0.01481837378636349,0.01603230363048381,0.022013014486689745,0.015237149962027668,0.014048387553398342,34.02665836351392,-118.3164107735708,90018
"",13980,0.002174974234451661,-0.002205174615418328,0.07904699459522603,0.08736556654470012,0.03915897431770879,0.03566886573377985,34.045533665355876,-118.32989446952419,90019
96001,2235,0.018898945321228978,0.02738573673606395,0.026318629186877034,0.008595916390143203,0.01719444873947289,0.01946086389210299,34.0662214917226,-118.30772302281879,90020
95994,895,0.026568974142724862,0.05391360433643419,0.042485675086047954,-0.01229218408195618,0.015285323773243686,0.01927618191516059,34.044475721787705,-118.24047144022347,90021
96003,8671,0.009085225504854659,0.007153382729108348,0.013003650787557506,0.011577029783208499,0.012958064941591957,0.01232233576008971,34.023284379541,-118.15289282677892,90022
96004,4641,0.007965333359083625,0.006464154146767951,0.014945359318734001,0.019152131455101064,0.016450566417209527,0.014264830453450249,34.02504873324715,-118.19637006011635,90023
96005,8811,0.013597127257994994,0.014444055044823855,0.016883180200034806,0.010171056914284658,0.01309634048407348,0.013614133563163412,34.061917977414595,-118.43505470763817,90024
96006,8185,0.013813732668458919,0.015420728749859818,0.01520586915221414,0.008005472257113455,0.009776306710991526,0.011234563708205558,34.04585900256567,-118.44331827648138,90025
96007,8707,0.00949563716153101,0.010544174323187645,0.01729988197865404,0.018147098046000665,0.01556574953205283,0.014007271600108897,34.08048424440106,-118.26409815309522,90026
96008,5943,0.015526074486391069,0.02151152244206641,0.0194614554454594,0.009523447524133059,0.012567572491528619,0.012255529013077377,34.10753121150934,-118.28625299007236,90027
96009,1406,0.06316992407293057,0.10868316634144168,0.09391526847927888,-0.018101199632405373,0.022031969081303553,0.03923924419467829,34.0995321401138,-118.3267250455192,90028
96010,2178,0.01927016719705068,0.029145287632886402,0.03169373486208502,0.018455151190752635,0.015725056646576925,0.01636371423941023,34.0901092805326,-118.2924059775023,90029
96012,4890,0.008457868524623737,0.008874516024062789,0.015795365350341234,0.023755884371825776,0.016569579061438487,0.013894937745529494,34.08101345930471,-118.21118654887526,90031
96013,8604,0.007488092993877244,0.007105229007861964,0.015366901386867101,0.02078161687374651,0.0157205299282752,0.01366143730432257,34.081056509762895,-118.17551351696885,90032
96014,3633,0.00781830102956806,0.008904715707619058,0.0174707740361245,0.03437513176196745,0.01782053750016043,0.014467686094546687,34.048033742912196,-118.2070290927608,90033
96015,6396,0.013760592315392395,0.01675322431382634,0.01565323888417349,0.008251872794253783,0.010700895425845862,0.010964974143229457,34.03110725547217,-118.3995363777361,90034
96016,5625,0.017409532856949635,0.02272617255359274,0.021272591121705434,0.011515260763970988,0.013064063910578716,0.01376187595469082,34.05223939253333,-118.38359806862222,90035
96017,4238,0.02466470563834629,0.03781830037719068,0.03010821200709557,0.008420186463048216,0.01619310990209247,0.018856083442350246,34.07146128338839,-118.34718032468146,90036
96018,6431,0.009531087381572443,0.013283492947063016,0.01658677710945342,0.018083940076807175,0.015413739405430942,0.015508466769465995,34.00060056663039,-118.28737882009018,90037
96019,1744,0.030651604160308932,0.04782188977700304,0.04627533125507945,0.004796536584794124,0.014336459404214935,0.01875613742364682,34.088262336582574,-118.32745408600917,90038
96020,7059,0.009032950718909204,0.009159254662612578,0.013468027609144553,0.013592837010405073,0.011532786473081348,0.010123526315089008,34.10854637144072,-118.25996243122256,90039
